Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    NATIVA          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NUMBER          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 57

    (10) bloque_estado -> STATE DOS_PUNTOS . lista_variables
    (11) lista_variables -> . lista_variables declaracion_variable
    (12) lista_variables -> . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    lista_variables                shift and go to state 61
    declaracion_variable           shift and go to state 62
    tipo                           shift and go to state 14

state 58

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    LOCK            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    CLOCK           reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    ROUTINE         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NATIVA          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NUMBER          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 59

    (29) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 63


state 60

    (30) clausula_when -> WHEN . DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia

    DOS_PUNTOS      shift and go to state 64


state 61

    (10) bloque_estado -> STATE DOS_PUNTOS lista_variables .
    (11) lista_variables -> lista_variables . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT
    (19) tipo -> . NUMBER

    CIERRE_LLAVE    reduce using rule 10 (bloque_estado -> STATE DOS_PUNTOS lista_variables .)
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19
    NUMBER          shift and go to state 20

    declaracion_variable           shift and go to state 65
    tipo                           shift and go to state 14

state 62

    (12) lista_variables -> declaracion_variable .

    NATIVA          reduce using rule 12 (lista_variables -> declaracion_variable .)
    BOOLEAN         reduce using rule 12 (lista_variables -> declaracion_variable .)
    STRING          reduce using rule 12 (lista_variables -> declaracion_variable .)
    TIME            reduce using rule 12 (lista_variables -> declaracion_variable .)
    MOMENT          reduce using rule 12 (lista_variables -> declaracion_variable .)
    NUMBER          reduce using rule 12 (lista_variables -> declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 12 (lista_variables -> declaracion_variable .)


state 63

    (29) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 29 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)
    ACTION          reduce using rule 29 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)


state 64

    (30) clausula_when -> WHEN DOS_PUNTOS . LPAREN condicion RPAREN FLECHA consecuencia

    LPAREN          shift and go to state 66


state 65

    (11) lista_variables -> lista_variables declaracion_variable .

    NATIVA          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    BOOLEAN         reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    STRING          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    TIME            reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    MOMENT          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    NUMBER          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)


state 66

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN . condicion RPAREN FLECHA consecuencia
    (31) condicion -> . expresion opLOGICO expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    TIEMPO          shift and go to state 77
    NUMERO          shift and go to state 78

    condicion                      shift and go to state 67
    expresion                      shift and go to state 68
    llamada_metodo                 shift and go to state 69
    acceso_miembro                 shift and go to state 70
    identificador_simple           shift and go to state 71
    valor_literal                  shift and go to state 72

state 67

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion . RPAREN FLECHA consecuencia

    RPAREN          shift and go to state 79


state 68

    (31) condicion -> expresion . opLOGICO expresion
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    opLOGICO        shift and go to state 80
    PUNTO           shift and go to state 81


state 69

    (32) expresion -> llamada_metodo .

    opLOGICO        reduce using rule 32 (expresion -> llamada_metodo .)
    PUNTO           reduce using rule 32 (expresion -> llamada_metodo .)
    RPAREN          reduce using rule 32 (expresion -> llamada_metodo .)
    COMA            reduce using rule 32 (expresion -> llamada_metodo .)
    CIERRE_LLAVE    reduce using rule 32 (expresion -> llamada_metodo .)


state 70

    (33) expresion -> acceso_miembro .

    opLOGICO        reduce using rule 33 (expresion -> acceso_miembro .)
    PUNTO           reduce using rule 33 (expresion -> acceso_miembro .)
    RPAREN          reduce using rule 33 (expresion -> acceso_miembro .)
    COMA            reduce using rule 33 (expresion -> acceso_miembro .)
    CIERRE_LLAVE    reduce using rule 33 (expresion -> acceso_miembro .)


state 71

    (34) expresion -> identificador_simple .

    opLOGICO        reduce using rule 34 (expresion -> identificador_simple .)
    PUNTO           reduce using rule 34 (expresion -> identificador_simple .)
    RPAREN          reduce using rule 34 (expresion -> identificador_simple .)
    COMA            reduce using rule 34 (expresion -> identificador_simple .)
    CIERRE_LLAVE    reduce using rule 34 (expresion -> identificador_simple .)


state 72

    (35) expresion -> valor_literal .

    opLOGICO        reduce using rule 35 (expresion -> valor_literal .)
    PUNTO           reduce using rule 35 (expresion -> valor_literal .)
    RPAREN          reduce using rule 35 (expresion -> valor_literal .)
    COMA            reduce using rule 35 (expresion -> valor_literal .)
    CIERRE_LLAVE    reduce using rule 35 (expresion -> valor_literal .)


state 73

    (36) identificador_simple -> IDENTIFICADOR .

    opLOGICO        reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    PUNTO           reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    RPAREN          reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    COMA            reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 36 (identificador_simple -> IDENTIFICADOR .)


state 74

    (37) valor_literal -> CADENA .

    opLOGICO        reduce using rule 37 (valor_literal -> CADENA .)
    PUNTO           reduce using rule 37 (valor_literal -> CADENA .)
    RPAREN          reduce using rule 37 (valor_literal -> CADENA .)
    COMA            reduce using rule 37 (valor_literal -> CADENA .)
    CIERRE_LLAVE    reduce using rule 37 (valor_literal -> CADENA .)


state 75

    (38) valor_literal -> TRUE .

    opLOGICO        reduce using rule 38 (valor_literal -> TRUE .)
    PUNTO           reduce using rule 38 (valor_literal -> TRUE .)
    RPAREN          reduce using rule 38 (valor_literal -> TRUE .)
    COMA            reduce using rule 38 (valor_literal -> TRUE .)
    CIERRE_LLAVE    reduce using rule 38 (valor_literal -> TRUE .)


state 76

    (39) valor_literal -> FALSE .

    opLOGICO        reduce using rule 39 (valor_literal -> FALSE .)
    PUNTO           reduce using rule 39 (valor_literal -> FALSE .)
    RPAREN          reduce using rule 39 (valor_literal -> FALSE .)
    COMA            reduce using rule 39 (valor_literal -> FALSE .)
    CIERRE_LLAVE    reduce using rule 39 (valor_literal -> FALSE .)


state 77

    (40) valor_literal -> TIEMPO .

    opLOGICO        reduce using rule 40 (valor_literal -> TIEMPO .)
    PUNTO           reduce using rule 40 (valor_literal -> TIEMPO .)
    RPAREN          reduce using rule 40 (valor_literal -> TIEMPO .)
    COMA            reduce using rule 40 (valor_literal -> TIEMPO .)
    CIERRE_LLAVE    reduce using rule 40 (valor_literal -> TIEMPO .)


state 78

    (41) valor_literal -> NUMERO .

    opLOGICO        reduce using rule 41 (valor_literal -> NUMERO .)
    PUNTO           reduce using rule 41 (valor_literal -> NUMERO .)
    RPAREN          reduce using rule 41 (valor_literal -> NUMERO .)
    COMA            reduce using rule 41 (valor_literal -> NUMERO .)
    CIERRE_LLAVE    reduce using rule 41 (valor_literal -> NUMERO .)


state 79

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN . FLECHA consecuencia

    FLECHA          shift and go to state 82


state 80

    (31) condicion -> expresion opLOGICO . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    TIEMPO          shift and go to state 77
    NUMERO          shift and go to state 78

    expresion                      shift and go to state 83
    llamada_metodo                 shift and go to state 69
    acceso_miembro                 shift and go to state 70
    identificador_simple           shift and go to state 71
    valor_literal                  shift and go to state 72

state 81

    (44) llamada_metodo -> expresion PUNTO . CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion PUNTO . NATIVA
    (43) acceso_miembro -> expresion PUNTO . IDENTIFICADOR

    CHECK           shift and go to state 84
    NATIVA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 86


state 82

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA . consecuencia
    (45) consecuencia -> . enunciado_accion
    (46) consecuencia -> . consecuencia COMA enunciado_accion
    (47) enunciado_accion -> . asignacion
    (48) enunciado_accion -> . llamada_accion
    (49) enunciado_accion -> . llamada_show
    (50) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (51) asignacion -> . IDENTIFICADOR IGUAL expresion
    (52) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (53) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 92
    SHOW            shift and go to state 93

    consecuencia                   shift and go to state 87
    enunciado_accion               shift and go to state 88
    asignacion                     shift and go to state 89
    llamada_accion                 shift and go to state 90
    llamada_show                   shift and go to state 91

state 83

    (31) condicion -> expresion opLOGICO expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          reduce using rule 31 (condicion -> expresion opLOGICO expresion .)
    PUNTO           shift and go to state 81


state 84

    (44) llamada_metodo -> expresion PUNTO CHECK . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 85

    (42) acceso_miembro -> expresion PUNTO NATIVA .

    opLOGICO        reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    PUNTO           reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    RPAREN          reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    COMA            reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)
    CIERRE_LLAVE    reduce using rule 42 (acceso_miembro -> expresion PUNTO NATIVA .)


state 86

    (43) acceso_miembro -> expresion PUNTO IDENTIFICADOR .

    opLOGICO        reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    RPAREN          reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 43 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)


state 87

    (30) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .
    (46) consecuencia -> consecuencia . COMA enunciado_accion

    CIERRE_LLAVE    reduce using rule 30 (clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .)
    COMA            shift and go to state 95


state 88

    (45) consecuencia -> enunciado_accion .

    COMA            reduce using rule 45 (consecuencia -> enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 45 (consecuencia -> enunciado_accion .)


state 89

    (47) enunciado_accion -> asignacion .

    COMA            reduce using rule 47 (enunciado_accion -> asignacion .)
    CIERRE_LLAVE    reduce using rule 47 (enunciado_accion -> asignacion .)


state 90

    (48) enunciado_accion -> llamada_accion .

    COMA            reduce using rule 48 (enunciado_accion -> llamada_accion .)
    CIERRE_LLAVE    reduce using rule 48 (enunciado_accion -> llamada_accion .)


state 91

    (49) enunciado_accion -> llamada_show .

    COMA            reduce using rule 49 (enunciado_accion -> llamada_show .)
    CIERRE_LLAVE    reduce using rule 49 (enunciado_accion -> llamada_show .)


state 92

    (50) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL expresion
    (51) asignacion -> IDENTIFICADOR . IGUAL expresion
    (52) llamada_accion -> IDENTIFICADOR . PUNTO IDENTIFICADOR

    PUNTO           shift and go to state 96
    IGUAL           shift and go to state 97


state 93

    (53) llamada_show -> SHOW . LPAREN expresion RPAREN

    LPAREN          shift and go to state 98


state 94

    (44) llamada_metodo -> expresion PUNTO CHECK LPAREN . RPAREN

    RPAREN          shift and go to state 99


state 95

    (46) consecuencia -> consecuencia COMA . enunciado_accion
    (47) enunciado_accion -> . asignacion
    (48) enunciado_accion -> . llamada_accion
    (49) enunciado_accion -> . llamada_show
    (50) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (51) asignacion -> . IDENTIFICADOR IGUAL expresion
    (52) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (53) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 92
    SHOW            shift and go to state 93

    enunciado_accion               shift and go to state 100
    asignacion                     shift and go to state 89
    llamada_accion                 shift and go to state 90
    llamada_show                   shift and go to state 91

state 96

    (50) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL expresion
    (52) llamada_accion -> IDENTIFICADOR PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 101


state 97

    (51) asignacion -> IDENTIFICADOR IGUAL . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    TIEMPO          shift and go to state 77
    NUMERO          shift and go to state 78

    expresion                      shift and go to state 102
    llamada_metodo                 shift and go to state 69
    acceso_miembro                 shift and go to state 70
    identificador_simple           shift and go to state 71
    valor_literal                  shift and go to state 72

state 98

    (53) llamada_show -> SHOW LPAREN . expresion RPAREN
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    TIEMPO          shift and go to state 77
    NUMERO          shift and go to state 78

    expresion                      shift and go to state 103
    llamada_metodo                 shift and go to state 69
    acceso_miembro                 shift and go to state 70
    identificador_simple           shift and go to state 71
    valor_literal                  shift and go to state 72

state 99

    (44) llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .

    opLOGICO        reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    PUNTO           reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    COMA            reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    CIERRE_LLAVE    reduce using rule 44 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)


state 100

    (46) consecuencia -> consecuencia COMA enunciado_accion .

    COMA            reduce using rule 46 (consecuencia -> consecuencia COMA enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 46 (consecuencia -> consecuencia COMA enunciado_accion .)


state 101

    (50) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL expresion
    (52) llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .

    IGUAL           shift and go to state 104
    COMA            reduce using rule 52 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 52 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)


state 102

    (51) asignacion -> IDENTIFICADOR IGUAL expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 51 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 51 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 81


state 103

    (53) llamada_show -> SHOW LPAREN expresion . RPAREN
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          shift and go to state 105
    PUNTO           shift and go to state 81


state 104

    (50) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . expresion
    (32) expresion -> . llamada_metodo
    (33) expresion -> . acceso_miembro
    (34) expresion -> . identificador_simple
    (35) expresion -> . valor_literal
    (44) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> . expresion PUNTO NATIVA
    (43) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (36) identificador_simple -> . IDENTIFICADOR
    (37) valor_literal -> . CADENA
    (38) valor_literal -> . TRUE
    (39) valor_literal -> . FALSE
    (40) valor_literal -> . TIEMPO
    (41) valor_literal -> . NUMERO

    IDENTIFICADOR   shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    TIEMPO          shift and go to state 77
    NUMERO          shift and go to state 78

    expresion                      shift and go to state 106
    llamada_metodo                 shift and go to state 69
    acceso_miembro                 shift and go to state 70
    identificador_simple           shift and go to state 71
    valor_literal                  shift and go to state 72

state 105

    (53) llamada_show -> SHOW LPAREN expresion RPAREN .

    COMA            reduce using rule 53 (llamada_show -> SHOW LPAREN expresion RPAREN .)
    CIERRE_LLAVE    reduce using rule 53 (llamada_show -> SHOW LPAREN expresion RPAREN .)


state 106

    (50) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .
    (44) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (42) acceso_miembro -> expresion . PUNTO NATIVA
    (43) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 50 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 50 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 81

