Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    NUMERO

Grammar

Rule 0     S' -> programa
    CLOCK           reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    ROUTINE         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NATIVA          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 57

    (27) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 61


state 58

    (28) clausula_when -> WHEN . DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia

    DOS_PUNTOS      shift and go to state 62


state 59

    (10) bloque_estado -> STATE DOS_PUNTOS lista_variables .
    (11) lista_variables -> lista_variables . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT

    CIERRE_LLAVE    reduce using rule 10 (bloque_estado -> STATE DOS_PUNTOS lista_variables .)
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19

    declaracion_variable           shift and go to state 63
    tipo                           shift and go to state 14

state 60

    (12) lista_variables -> declaracion_variable .

    NATIVA          reduce using rule 12 (lista_variables -> declaracion_variable .)
    BOOLEAN         reduce using rule 12 (lista_variables -> declaracion_variable .)
    STRING          reduce using rule 12 (lista_variables -> declaracion_variable .)
    TIME            reduce using rule 12 (lista_variables -> declaracion_variable .)
    MOMENT          reduce using rule 12 (lista_variables -> declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 12 (lista_variables -> declaracion_variable .)


state 61

    (27) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 27 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)
    ACTION          reduce using rule 27 (def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE .)


state 62

    (28) clausula_when -> WHEN DOS_PUNTOS . LPAREN condicion RPAREN FLECHA consecuencia

    LPAREN          shift and go to state 64


state 63

    (11) lista_variables -> lista_variables declaracion_variable .

    NATIVA          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    BOOLEAN         reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    STRING          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    TIME            reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    MOMENT          reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)
    CIERRE_LLAVE    reduce using rule 11 (lista_variables -> lista_variables declaracion_variable .)


state 64

    (28) clausula_when -> WHEN DOS_PUNTOS LPAREN . condicion RPAREN FLECHA consecuencia
    (29) condicion -> . expresion opLOGICO expresion
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    condicion                      shift and go to state 66
    expresion                      shift and go to state 67
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 65

    (42) llamada_metodo -> LPAREN . expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    expresion                      shift and go to state 77
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 66

    (28) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion . RPAREN FLECHA consecuencia

    RPAREN          shift and go to state 78


state 67

    (29) condicion -> expresion . opLOGICO expresion
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    opLOGICO        shift and go to state 79
    PUNTO           shift and go to state 80


state 68

    (30) expresion -> llamada_metodo .

    opLOGICO        reduce using rule 30 (expresion -> llamada_metodo .)
    PUNTO           reduce using rule 30 (expresion -> llamada_metodo .)
    RPAREN          reduce using rule 30 (expresion -> llamada_metodo .)
    COMA            reduce using rule 30 (expresion -> llamada_metodo .)
    CIERRE_LLAVE    reduce using rule 30 (expresion -> llamada_metodo .)


state 69

    (31) expresion -> acceso_miembro .

    opLOGICO        reduce using rule 31 (expresion -> acceso_miembro .)
    PUNTO           reduce using rule 31 (expresion -> acceso_miembro .)
    RPAREN          reduce using rule 31 (expresion -> acceso_miembro .)
    COMA            reduce using rule 31 (expresion -> acceso_miembro .)
    CIERRE_LLAVE    reduce using rule 31 (expresion -> acceso_miembro .)


state 70

    (32) expresion -> identificador_simple .

    opLOGICO        reduce using rule 32 (expresion -> identificador_simple .)
    PUNTO           reduce using rule 32 (expresion -> identificador_simple .)
    RPAREN          reduce using rule 32 (expresion -> identificador_simple .)
    COMA            reduce using rule 32 (expresion -> identificador_simple .)
    CIERRE_LLAVE    reduce using rule 32 (expresion -> identificador_simple .)


state 71

    (33) expresion -> valor_literal .

    opLOGICO        reduce using rule 33 (expresion -> valor_literal .)
    PUNTO           reduce using rule 33 (expresion -> valor_literal .)
    RPAREN          reduce using rule 33 (expresion -> valor_literal .)
    COMA            reduce using rule 33 (expresion -> valor_literal .)
    CIERRE_LLAVE    reduce using rule 33 (expresion -> valor_literal .)


state 72

    (34) identificador_simple -> IDENTIFICADOR .

    opLOGICO        reduce using rule 34 (identificador_simple -> IDENTIFICADOR .)
    PUNTO           reduce using rule 34 (identificador_simple -> IDENTIFICADOR .)
    RPAREN          reduce using rule 34 (identificador_simple -> IDENTIFICADOR .)
    COMA            reduce using rule 34 (identificador_simple -> IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 34 (identificador_simple -> IDENTIFICADOR .)


state 73

    (35) valor_literal -> CADENA .

    opLOGICO        reduce using rule 35 (valor_literal -> CADENA .)
    PUNTO           reduce using rule 35 (valor_literal -> CADENA .)
    RPAREN          reduce using rule 35 (valor_literal -> CADENA .)
    COMA            reduce using rule 35 (valor_literal -> CADENA .)
    CIERRE_LLAVE    reduce using rule 35 (valor_literal -> CADENA .)


state 74

    (36) valor_literal -> TRUE .

    opLOGICO        reduce using rule 36 (valor_literal -> TRUE .)
    PUNTO           reduce using rule 36 (valor_literal -> TRUE .)
    RPAREN          reduce using rule 36 (valor_literal -> TRUE .)
    COMA            reduce using rule 36 (valor_literal -> TRUE .)
    CIERRE_LLAVE    reduce using rule 36 (valor_literal -> TRUE .)


state 75

    (37) valor_literal -> FALSE .

    opLOGICO        reduce using rule 37 (valor_literal -> FALSE .)
    PUNTO           reduce using rule 37 (valor_literal -> FALSE .)
    RPAREN          reduce using rule 37 (valor_literal -> FALSE .)
    COMA            reduce using rule 37 (valor_literal -> FALSE .)
    CIERRE_LLAVE    reduce using rule 37 (valor_literal -> FALSE .)


state 76

    (38) valor_literal -> TIEMPO .

    opLOGICO        reduce using rule 38 (valor_literal -> TIEMPO .)
    PUNTO           reduce using rule 38 (valor_literal -> TIEMPO .)
    RPAREN          reduce using rule 38 (valor_literal -> TIEMPO .)
    COMA            reduce using rule 38 (valor_literal -> TIEMPO .)
    CIERRE_LLAVE    reduce using rule 38 (valor_literal -> TIEMPO .)


state 77

    (42) llamada_metodo -> LPAREN expresion . RPAREN PUNTO CHECK LPAREN RPAREN
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          shift and go to state 81
    PUNTO           shift and go to state 80


state 78

    (28) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN . FLECHA consecuencia

    FLECHA          shift and go to state 82


state 79

    (29) condicion -> expresion opLOGICO . expresion
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    expresion                      shift and go to state 83
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 80

    (41) llamada_metodo -> expresion PUNTO . CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion PUNTO . NATIVA
    (40) acceso_miembro -> expresion PUNTO . IDENTIFICADOR

    CHECK           shift and go to state 84
    NATIVA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 86


state 81

    (42) llamada_metodo -> LPAREN expresion RPAREN . PUNTO CHECK LPAREN RPAREN

    PUNTO           shift and go to state 87


state 82

    (28) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA . consecuencia
    (43) consecuencia -> . enunciado_accion
    (44) consecuencia -> . consecuencia COMA enunciado_accion
    (45) enunciado_accion -> . asignacion
    (46) enunciado_accion -> . llamada_accion
    (47) enunciado_accion -> . llamada_show
    (48) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (49) asignacion -> . IDENTIFICADOR IGUAL expresion
    (50) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (51) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 93
    SHOW            shift and go to state 94

    consecuencia                   shift and go to state 88
    enunciado_accion               shift and go to state 89
    asignacion                     shift and go to state 90
    llamada_accion                 shift and go to state 91
    llamada_show                   shift and go to state 92

state 83

    (29) condicion -> expresion opLOGICO expresion .
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          reduce using rule 29 (condicion -> expresion opLOGICO expresion .)
    PUNTO           shift and go to state 80


state 84

    (41) llamada_metodo -> expresion PUNTO CHECK . LPAREN RPAREN

    LPAREN          shift and go to state 95


state 85

    (39) acceso_miembro -> expresion PUNTO NATIVA .

    opLOGICO        reduce using rule 39 (acceso_miembro -> expresion PUNTO NATIVA .)
    PUNTO           reduce using rule 39 (acceso_miembro -> expresion PUNTO NATIVA .)
    RPAREN          reduce using rule 39 (acceso_miembro -> expresion PUNTO NATIVA .)
    COMA            reduce using rule 39 (acceso_miembro -> expresion PUNTO NATIVA .)
    CIERRE_LLAVE    reduce using rule 39 (acceso_miembro -> expresion PUNTO NATIVA .)


state 86

    (40) acceso_miembro -> expresion PUNTO IDENTIFICADOR .

    opLOGICO        reduce using rule 40 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    PUNTO           reduce using rule 40 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    RPAREN          reduce using rule 40 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 40 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 40 (acceso_miembro -> expresion PUNTO IDENTIFICADOR .)


state 87

    (42) llamada_metodo -> LPAREN expresion RPAREN PUNTO . CHECK LPAREN RPAREN

    CHECK           shift and go to state 96


state 88

    (28) clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .
    (44) consecuencia -> consecuencia . COMA enunciado_accion

    CIERRE_LLAVE    reduce using rule 28 (clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia .)
    COMA            shift and go to state 97


state 89

    (43) consecuencia -> enunciado_accion .

    COMA            reduce using rule 43 (consecuencia -> enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 43 (consecuencia -> enunciado_accion .)


state 90

    (45) enunciado_accion -> asignacion .

    COMA            reduce using rule 45 (enunciado_accion -> asignacion .)
    CIERRE_LLAVE    reduce using rule 45 (enunciado_accion -> asignacion .)


state 91

    (46) enunciado_accion -> llamada_accion .

    COMA            reduce using rule 46 (enunciado_accion -> llamada_accion .)
    CIERRE_LLAVE    reduce using rule 46 (enunciado_accion -> llamada_accion .)


state 92

    (47) enunciado_accion -> llamada_show .

    COMA            reduce using rule 47 (enunciado_accion -> llamada_show .)
    CIERRE_LLAVE    reduce using rule 47 (enunciado_accion -> llamada_show .)


state 93

    (48) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL expresion
    (49) asignacion -> IDENTIFICADOR . IGUAL expresion
    (50) llamada_accion -> IDENTIFICADOR . PUNTO IDENTIFICADOR

    PUNTO           shift and go to state 98
    IGUAL           shift and go to state 99


state 94

    (51) llamada_show -> SHOW . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100


state 95

    (41) llamada_metodo -> expresion PUNTO CHECK LPAREN . RPAREN

    RPAREN          shift and go to state 101


state 96

    (42) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 97

    (44) consecuencia -> consecuencia COMA . enunciado_accion
    (45) enunciado_accion -> . asignacion
    (46) enunciado_accion -> . llamada_accion
    (47) enunciado_accion -> . llamada_show
    (48) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
    (49) asignacion -> . IDENTIFICADOR IGUAL expresion
    (50) llamada_accion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (51) llamada_show -> . SHOW LPAREN expresion RPAREN

    IDENTIFICADOR   shift and go to state 93
    SHOW            shift and go to state 94

    enunciado_accion               shift and go to state 103
    asignacion                     shift and go to state 90
    llamada_accion                 shift and go to state 91
    llamada_show                   shift and go to state 92

state 98

    (48) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL expresion
    (50) llamada_accion -> IDENTIFICADOR PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 104


state 99

    (49) asignacion -> IDENTIFICADOR IGUAL . expresion
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    expresion                      shift and go to state 105
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 100

    (51) llamada_show -> SHOW LPAREN . expresion RPAREN
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    expresion                      shift and go to state 106
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 101

    (41) llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .

    opLOGICO        reduce using rule 41 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    PUNTO           reduce using rule 41 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    COMA            reduce using rule 41 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)
    CIERRE_LLAVE    reduce using rule 41 (llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN .)


state 102

    (42) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 103

    (44) consecuencia -> consecuencia COMA enunciado_accion .

    COMA            reduce using rule 44 (consecuencia -> consecuencia COMA enunciado_accion .)
    CIERRE_LLAVE    reduce using rule 44 (consecuencia -> consecuencia COMA enunciado_accion .)


state 104

    (48) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL expresion
    (50) llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .

    IGUAL           shift and go to state 108
    COMA            reduce using rule 50 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CIERRE_LLAVE    reduce using rule 50 (llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR .)


state 105

    (49) asignacion -> IDENTIFICADOR IGUAL expresion .
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 49 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 49 (asignacion -> IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 80


state 106

    (51) llamada_show -> SHOW LPAREN expresion . RPAREN
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    RPAREN          shift and go to state 109
    PUNTO           shift and go to state 80


state 107

    (42) llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .

    opLOGICO        reduce using rule 42 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    PUNTO           reduce using rule 42 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    COMA            reduce using rule 42 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)
    CIERRE_LLAVE    reduce using rule 42 (llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN .)


state 108

    (48) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL . expresion
    (30) expresion -> . llamada_metodo
    (31) expresion -> . acceso_miembro
    (32) expresion -> . identificador_simple
    (33) expresion -> . valor_literal
    (41) llamada_metodo -> . expresion PUNTO CHECK LPAREN RPAREN
    (42) llamada_metodo -> . LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> . expresion PUNTO NATIVA
    (40) acceso_miembro -> . expresion PUNTO IDENTIFICADOR
    (34) identificador_simple -> . IDENTIFICADOR
    (35) valor_literal -> . CADENA
    (36) valor_literal -> . TRUE
    (37) valor_literal -> . FALSE
    (38) valor_literal -> . TIEMPO

    LPAREN          shift and go to state 65
    IDENTIFICADOR   shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    TIEMPO          shift and go to state 76

    expresion                      shift and go to state 110
    llamada_metodo                 shift and go to state 68
    acceso_miembro                 shift and go to state 69
    identificador_simple           shift and go to state 70
    valor_literal                  shift and go to state 71

state 109

    (51) llamada_show -> SHOW LPAREN expresion RPAREN .

    COMA            reduce using rule 51 (llamada_show -> SHOW LPAREN expresion RPAREN .)
    CIERRE_LLAVE    reduce using rule 51 (llamada_show -> SHOW LPAREN expresion RPAREN .)


state 110

    (48) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .
    (41) llamada_metodo -> expresion . PUNTO CHECK LPAREN RPAREN
    (39) acceso_miembro -> expresion . PUNTO NATIVA
    (40) acceso_miembro -> expresion . PUNTO IDENTIFICADOR

    COMA            reduce using rule 48 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    CIERRE_LLAVE    reduce using rule 48 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion .)
    PUNTO           shift and go to state 80

